date,CATEGORY,predicted,actual,error,abs_error,UpdateTime
09/18/2025,DRY,836.9840382294927,567.2443974470078,-269.7396407824849,269.7396407824849,2026-02-09 17:00:09
09/19/2025,DRY,567.2087637414481,719.0903773451797,151.88161360373158,151.88161360373158,2026-02-09 17:00:09
09/20/2025,DRY,635.6622677292311,555.6793235733039,-79.98294415592716,79.98294415592716,2026-02-09 17:00:09
09/21/2025,DRY,0.0,75.86698201200001,75.86698201200001,75.86698201200001,2026-02-09 17:00:09
09/22/2025,DRY,1213.8051451427382,697.171176565675,-516.6339685770632,516.6339685770632,2026-02-09 17:00:09
09/23/2025,DRY,751.0570290927567,553.0137658912037,-198.04326320155303,198.04326320155303,2026-02-09 17:00:09
09/24/2025,DRY,809.0581216668938,845.2753415964205,36.217219929526664,36.217219929526664,2026-02-09 17:00:09
09/25/2025,DRY,778.4304036517324,942.3269900126326,163.8965863609002,163.8965863609002,2026-02-09 17:00:09
09/26/2025,DRY,712.0347011574949,1065.5645066569355,353.5298054994406,353.5298054994406,2026-02-09 17:00:09
09/27/2025,DRY,589.9465199253381,481.6755718610571,-108.27094806428096,108.27094806428096,2026-02-09 17:00:09
09/28/2025,DRY,0.0,133.89320487777562,133.89320487777562,133.89320487777562,2026-02-09 17:00:09
09/29/2025,DRY,1267.2845676148227,733.9024459316352,-533.3821216831875,533.3821216831875,2026-02-09 17:00:09
09/30/2025,DRY,835.8597926518205,801.6011129138257,-34.25867973799484,34.25867973799484,2026-02-09 17:00:09
10/01/2025,DRY,518.7140626341641,622.3259166223256,103.61185398816156,103.61185398816156,2026-02-09 17:00:09
10/02/2025,DRY,714.9305410416097,507.49591124555104,-207.43462979605863,207.43462979605863,2026-02-09 17:00:09
10/03/2025,DRY,749.4222487996045,648.5443292421676,-100.87791955743694,100.87791955743694,2026-02-09 17:00:09
10/04/2025,DRY,721.9788554195436,459.12313532524513,-262.8557200942985,262.8557200942985,2026-02-09 17:00:09
10/05/2025,DRY,0.0,44.0690900924347,44.0690900924347,44.0690900924347,2026-02-09 17:00:09
10/06/2025,DRY,1128.0122419708073,707.6016496367612,-420.4105923340461,420.4105923340461,2026-02-09 17:00:09
10/07/2025,DRY,633.3283804423655,645.3023857231971,11.974005280831534,11.974005280831534,2026-02-09 17:00:09
10/08/2025,DRY,570.7342874687448,712.0707054041036,141.33641793535878,141.33641793535878,2026-02-09 17:00:09
10/09/2025,DRY,607.6244251701017,711.178185663329,103.55376049322729,103.55376049322729,2026-02-09 17:00:09
10/10/2025,DRY,756.5977263267271,617.442374318716,-139.15535200801105,139.15535200801105,2026-02-09 17:00:09
10/11/2025,DRY,782.574408611288,516.5861057245354,-265.98830288675265,265.98830288675265,2026-02-09 17:00:09
10/12/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
10/13/2025,DRY,1264.8550326561458,598.2856723934983,-666.5693602626475,666.5693602626475,2026-02-09 17:00:09
10/14/2025,DRY,643.4749926138807,408.29866465125843,-235.17632796262222,235.17632796262222,2026-02-09 17:00:09
10/15/2025,DRY,684.5991566129688,793.0055244578789,108.40636784491005,108.40636784491005,2026-02-09 17:00:09
10/16/2025,DRY,777.8703131506686,564.5969302355029,-213.2733829151657,213.2733829151657,2026-02-09 17:00:09
10/17/2025,DRY,689.5948603407563,667.7994646453249,-21.795395695431466,21.795395695431466,2026-02-09 17:00:09
10/18/2025,DRY,835.8371471594992,359.5170272081247,-476.32011995137447,476.32011995137447,2026-02-09 17:00:09
10/19/2025,DRY,0.0,19.67720626879023,19.67720626879023,19.67720626879023,2026-02-09 17:00:09
10/20/2025,DRY,1163.2803086860422,639.7241558796158,-523.5561528064264,523.5561528064264,2026-02-09 17:00:09
10/21/2025,DRY,649.6707272318391,505.1001258184309,-144.5706014134082,144.5706014134082,2026-02-09 17:00:09
10/22/2025,DRY,695.5855841754454,859.4948099657128,163.90922579026733,163.90922579026733,2026-02-09 17:00:09
10/23/2025,DRY,752.0666456310486,874.6757973157191,122.60915168467056,122.60915168467056,2026-02-09 17:00:09
10/24/2025,DRY,810.7841646956787,740.7258523246892,-70.05831237098948,70.05831237098948,2026-02-09 17:00:09
10/25/2025,DRY,772.4337531453127,461.2619352283288,-311.1718179169839,311.1718179169839,2026-02-09 17:00:09
10/26/2025,DRY,0.0,86.7371232561795,86.7371232561795,86.7371232561795,2026-02-09 17:00:09
10/27/2025,DRY,1116.693900768888,596.7172001488788,-519.9767006200092,519.9767006200092,2026-02-09 17:00:09
10/28/2025,DRY,728.6556315521074,461.2168165770111,-267.43881497509625,267.43881497509625,2026-02-09 17:00:09
10/29/2025,DRY,743.9696907850844,725.4349931053184,-18.53469767976594,18.53469767976594,2026-02-09 17:00:09
10/30/2025,DRY,837.2702203884212,655.7302370105102,-181.53998337791097,181.53998337791097,2026-02-09 17:00:09
11/01/2025,DRY,513.7097492143358,477.3098806664388,-36.39986854789703,36.39986854789703,2026-02-09 17:00:09
11/02/2025,DRY,0.0,52.006667162977834,52.006667162977834,52.006667162977834,2026-02-09 17:00:09
11/03/2025,DRY,1268.1880246479973,471.57903998436507,-796.6089846636322,796.6089846636322,2026-02-09 17:00:09
11/04/2025,DRY,715.014835933451,784.5555959815338,69.5407600480828,69.5407600480828,2026-02-09 17:00:09
11/05/2025,DRY,512.2899334094662,811.2282271331865,298.9382937237202,298.9382937237202,2026-02-09 17:00:09
11/06/2025,DRY,612.6712564528339,676.4648012243381,63.79354477150423,63.79354477150423,2026-02-09 17:00:09
11/07/2025,DRY,633.3813400596863,527.3381004699538,-106.04323958973248,106.04323958973248,2026-02-09 17:00:09
11/08/2025,DRY,570.7524579234588,352.67153841993184,-218.08091950352696,218.08091950352696,2026-02-09 17:00:09
11/09/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
11/10/2025,DRY,1279.6520098031838,619.5195099372695,-660.1324998659143,660.1324998659143,2026-02-09 17:00:09
11/11/2025,DRY,785.0377215943204,501.3597775287037,-283.67794406561666,283.67794406561666,2026-02-09 17:00:09
11/12/2025,DRY,791.415541187672,651.7727670805625,-139.64277410710952,139.64277410710952,2026-02-09 17:00:09
11/13/2025,DRY,740.9538958660477,759.8259594068231,18.872063540775457,18.872063540775457,2026-02-09 17:00:09
11/14/2025,DRY,632.936529330541,604.3260218610853,-28.610507469455683,28.610507469455683,2026-02-09 17:00:09
11/15/2025,DRY,688.2839946824647,239.07533706579375,-449.20865761667096,449.20865761667096,2026-02-09 17:00:09
11/16/2025,DRY,0.0,5.6069088990036375,5.6069088990036375,5.6069088990036375,2026-02-09 17:00:09
11/17/2025,DRY,1207.149913262816,543.7234503853749,-663.426462877441,663.426462877441,2026-02-09 17:00:09
11/18/2025,DRY,826.6900902001119,553.6365979972473,-273.0534922028645,273.0534922028645,2026-02-09 17:00:09
11/19/2025,DRY,556.3195906595881,847.6976882437958,291.3780975842077,291.3780975842077,2026-02-09 17:00:09
11/20/2025,DRY,634.5684263779866,480.8757156016218,-153.69271077636483,153.69271077636483,2026-02-09 17:00:09
11/21/2025,DRY,646.3613718480204,561.8086284225315,-84.55274342548898,84.55274342548898,2026-02-09 17:00:09
11/22/2025,DRY,695.0527843958971,393.8605677366277,-301.19221665926943,301.19221665926943,2026-02-09 17:00:09
11/23/2025,DRY,0.0,6.904211283561526,6.904211283561526,6.904211283561526,2026-02-09 17:00:09
11/24/2025,DRY,1333.8656387809526,641.0250496747443,-692.8405891062083,692.8405891062083,2026-02-09 17:00:09
11/25/2025,DRY,774.517959362995,506.95439953909545,-267.5635598238996,267.5635598238996,2026-02-09 17:00:09
11/26/2025,DRY,706.2421604200612,886.9594437386913,180.71728331863017,180.71728331863017,2026-02-09 17:00:09
11/27/2025,DRY,589.9964160940955,1182.0844898158794,592.0880737217839,592.0880737217839,2026-02-09 17:00:09
11/28/2025,DRY,727.2923168512556,621.6252720400237,-105.6670448112319,105.6670448112319,2026-02-09 17:00:09
11/29/2025,DRY,746.5348984722928,676.5735099805088,-69.96138849178396,69.96138849178396,2026-02-09 17:00:09
11/30/2025,DRY,0.0,125.42021939185884,125.42021939185884,125.42021939185884,2026-02-09 17:00:09
12/01/2025,DRY,1032.5105244620015,608.0524117760492,-424.4581126859523,424.4581126859523,2026-02-09 17:00:09
12/02/2025,DRY,715.2873627203519,402.76559886519317,-312.5217638551587,312.5217638551587,2026-02-09 17:00:09
12/03/2025,DRY,738.8617807452117,834.8344036466476,95.9726229014359,95.9726229014359,2026-02-09 17:00:09
12/04/2025,DRY,719.0602499078698,703.0395287912586,-16.020721116611185,16.020721116611185,2026-02-09 17:00:09
12/05/2025,DRY,508.53144242794224,816.2561620135666,307.72471958562437,307.72471958562437,2026-02-09 17:00:09
12/06/2025,DRY,610.4925939044481,593.0759253038361,-17.416668600611956,17.416668600611956,2026-02-09 17:00:09
12/07/2025,DRY,0.0,0.0,0.0,0.0,2026-02-09 17:00:09
12/08/2025,DRY,1094.8598869393625,625.6678392349469,-469.1920477044156,469.1920477044156,2026-02-09 17:00:09
12/09/2025,DRY,609.0496595747586,686.4060213112912,77.35636173653256,77.35636173653256,2026-02-09 17:00:09
12/10/2025,DRY,754.2999597013537,585.9680260917451,-168.33193360960865,168.33193360960865,2026-02-09 17:00:09
12/11/2025,DRY,785.2608527759546,697.32331976766,-87.93753300829462,87.93753300829462,2026-02-09 17:00:09
12/12/2025,DRY,790.2896537617502,643.0942887803199,-147.19536498143032,147.19536498143032,2026-02-09 17:00:09
12/13/2025,DRY,742.7397862657858,280.3382758436188,-462.401510422167,462.401510422167,2026-02-09 17:00:09
12/14/2025,DRY,0.0,18.92363114281566,18.92363114281566,18.92363114281566,2026-02-09 17:00:09
12/15/2025,DRY,1211.5982508134744,690.278046356365,-521.3202044571093,521.3202044571093,2026-02-09 17:00:09
12/16/2025,DRY,778.9073405457136,513.8496756669068,-265.0576648788068,265.0576648788068,2026-02-09 17:00:09
12/17/2025,DRY,688.6227059741118,896.8737873863932,208.25108141228145,208.25108141228145,2026-02-09 17:00:09
12/18/2025,DRY,829.6059326013168,750.5239280075515,-79.0820045937653,79.0820045937653,2026-02-09 17:00:09
12/19/2025,DRY,560.6545756077676,798.2486280879391,237.5940524801715,237.5940524801715,2026-02-09 17:00:09
12/20/2025,DRY,632.6474138695569,388.71492343412444,-243.93249043543244,243.93249043543244,2026-02-09 17:00:09
12/21/2025,DRY,0.0,81.21711795552403,81.21711795552403,81.21711795552403,2026-02-09 17:00:09
12/22/2025,DRY,1214.5968363596994,634.4804362294532,-580.1164001302462,580.1164001302462,2026-02-09 17:00:09
12/23/2025,DRY,754.9924392344494,528.1850964551729,-226.8073427792765,226.8073427792765,2026-02-09 17:00:09
12/24/2025,DRY,811.2386963678141,679.0910998965345,-132.1475964712796,132.1475964712796,2026-02-09 17:00:09
12/25/2025,DRY,774.8986078638966,689.3475567469982,-85.5510511168984,85.5510511168984,2026-02-09 17:00:09
12/26/2025,DRY,705.2171465487941,645.4583220410918,-59.75882450770223,59.75882450770223,2026-02-09 17:00:09
12/27/2025,DRY,592.2747408334884,410.6862159770906,-181.58852485639778,181.58852485639778,2026-02-09 17:00:09
12/28/2025,DRY,0.0,79.57714138454845,79.57714138454845,79.57714138454845,2026-02-09 17:00:09
12/29/2025,DRY,1271.9792925268953,621.9447104540328,-650.0345820728625,650.0345820728625,2026-02-09 17:00:09
12/30/2025,DRY,834.8991512454631,693.4647283585258,-141.43442288693734,141.43442288693734,2026-02-09 17:00:09
